*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:41 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 48:01:45 N 017:06:56 E
DP 48:01:44 N 017:06:58 E
DP 48:01:43 N 017:07:00 E
DP 48:01:41 N 017:07:02 E
DP 48:01:40 N 017:07:04 E
DP 48:01:37 N 017:07:07 E
DP 48:01:36 N 017:07:09 E
DP 48:01:34 N 017:07:11 E
DP 48:01:33 N 017:07:13 E
DP 48:01:31 N 017:07:15 E
DP 48:01:30 N 017:07:16 E
DP 48:01:28 N 017:07:18 E
DP 48:01:27 N 017:07:19 E
DP 48:01:25 N 017:07:22 E
DP 48:01:23 N 017:07:24 E
DP 48:01:22 N 017:07:26 E
DP 48:01:20 N 017:07:28 E
DP 48:01:19 N 017:07:31 E
DP 48:01:17 N 017:07:32 E
DP 48:01:16 N 017:07:34 E
DP 48:01:15 N 017:07:36 E
DP 48:01:16 N 017:07:39 E
DP 48:01:17 N 017:07:41 E
DP 48:01:19 N 017:07:44 E
DP 48:01:20 N 017:07:46 E
DP 48:01:21 N 017:07:48 E
DP 48:01:22 N 017:07:49 E
DP 48:01:22 N 017:07:51 E
DP 48:01:21 N 017:07:54 E
DP 48:01:21 N 017:07:56 E
DP 48:01:20 N 017:07:57 E
DP 48:01:20 N 017:07:59 E
DP 48:01:20 N 017:08:01 E
DP 48:01:20 N 017:08:02 E
DP 48:01:21 N 017:08:05 E
DP 48:01:21 N 017:08:08 E
DP 48:01:22 N 017:08:10 E
DP 48:01:22 N 017:08:12 E
DP 48:01:21 N 017:08:14 E
DP 48:01:20 N 017:08:16 E
DP 48:01:19 N 017:08:18 E
DP 48:01:18 N 017:08:20 E
DP 48:01:16 N 017:08:22 E
DP 48:01:15 N 017:08:24 E
DP 48:01:14 N 017:08:26 E
DP 48:01:12 N 017:08:29 E
DP 48:01:11 N 017:08:31 E
DP 48:01:10 N 017:08:33 E
DP 48:01:11 N 017:08:35 E
DP 48:01:12 N 017:08:36 E
DP 48:01:12 N 017:08:38 E
DP 48:01:10 N 017:08:40 E
DP 48:01:08 N 017:08:41 E
DP 48:01:05 N 017:08:43 E
DP 48:01:04 N 017:08:45 E
DP 48:01:01 N 017:08:47 E
DP 48:01:00 N 017:08:48 E
DP 48:00:57 N 017:08:51 E
DP 48:00:55 N 017:08:53 E
DP 48:00:54 N 017:08:55 E
DP 48:00:53 N 017:08:57 E
DP 48:00:52 N 017:08:59 E
DP 48:00:50 N 017:09:01 E
DP 48:00:49 N 017:09:02 E
DP 48:00:48 N 017:09:03 E
DP 48:00:46 N 017:09:04 E
DP 48:00:45 N 017:09:06 E
DP 48:00:43 N 017:09:08 E
DP 48:00:42 N 017:09:10 E
DP 48:00:41 N 017:09:12 E
DP 48:00:40 N 017:09:14 E
DP 48:00:39 N 017:09:16 E
DP 48:00:37 N 017:09:18 E
DP 48:00:36 N 017:09:20 E
DP 48:00:34 N 017:09:22 E
DP 48:00:33 N 017:09:24 E
DP 48:00:32 N 017:09:27 E
DP 48:00:31 N 017:09:28 E
DP 48:00:29 N 017:09:30 E
DP 48:00:28 N 017:09:33 E
DP 48:00:27 N 017:09:34 E
DP 48:00:26 N 017:09:36 E
DP 48:00:25 N 017:09:37 E
DP 48:00:24 N 017:09:39 E
DP 48:00:15 N 017:09:26 E
DP 48:00:14 N 017:09:24 E
DP 48:00:03 N 017:08:54 E
DP 48:00:01 N 017:08:51 E
DP 48:00:00 N 017:08:49 E
DP 47:59:57 N 017:08:43 E
DP 47:59:50 N 017:08:30 E
DP 47:59:42 N 017:08:16 E
DP 47:59:35 N 017:08:02 E
DP 47:59:28 N 017:07:49 E
DP 47:59:21 N 017:07:35 E
DP 47:59:14 N 017:07:22 E
DP 47:59:11 N 017:07:15 E
DP 47:58:48 N 017:06:51 E
DP 47:58:41 N 017:06:34 E
DP 47:58:15 N 017:05:46 E
DP 47:58:01 N 017:06:04 E
DP 47:57:52 N 017:06:38 E
DP 47:57:48 N 017:06:52 E
DP 47:57:37 N 017:07:09 E
DP 47:57:13 N 017:06:43 E
DP 47:57:02 N 017:06:33 E
DP 47:56:57 N 017:06:27 E
DP 47:56:33 N 017:06:02 E
DP 47:56:21 N 017:05:47 E
DP 47:56:07 N 017:05:28 E
DP 47:55:41 N 017:06:45 E
DP 47:54:38 N 017:06:16 E
DP 47:54:27 N 017:05:54 E
DP 47:54:16 N 017:05:54 E
DP 47:53:56 N 017:06:20 E
DP 47:52:33 N 017:05:15 E
DP 47:52:33 N 017:04:54 E
DP 47:52:42 N 017:04:44 E
DP 47:52:29 N 017:03:48 E
DP 47:52:21 N 017:02:56 E
DP 47:52:12 N 017:02:57 E
DP 47:52:00 N 017:02:28 E
DP 47:52:06 N 017:02:13 E
DP 47:52:07 N 017:01:07 E
DP 47:51:50 N 017:00:57 E
DP 47:51:26 N 017:00:43 E
DP 47:50:20 N 017:03:08 E
DP 47:49:59 N 017:02:59 E
DP 47:49:43 N 017:02:57 E
DP 47:49:24 N 017:03:45 E
DP 47:49:11 N 017:03:45 E
DP 47:48:35 N 017:04:28 E
DP 47:48:01 N 017:03:30 E
DP 47:47:37 N 017:03:13 E
DP 47:46:46 N 017:03:44 E
DP 47:46:14 N 017:04:10 E
DP 47:45:29 N 017:04:16 E
DP 47:44:24 N 017:04:22 E
DP 47:43:43 N 017:04:18 E
DP 47:43:05 N 017:04:57 E
DP 47:42:30 N 017:05:41 E
DP 47:42:24 N 017:04:16 E
DP 47:42:21 N 017:03:10 E
DP 47:42:15 N 017:02:22 E
DP 47:42:09 N 017:01:40 E
DP 47:41:56 N 017:00:00 E
DP 47:41:40 N 016:58:30 E
DP 47:41:34 N 016:57:28 E
DP 47:41:27 N 016:56:05 E
DP 47:41:17 N 016:54:44 E
DP 47:41:15 N 016:53:44 E
DP 47:41:19 N 016:52:29 E
DP 47:41:29 N 016:52:20 E
DP 47:43:18 N 016:52:13 E
DP 47:43:18 N 016:52:01 E
DP 47:42:42 N 016:51:24 E
DP 47:42:24 N 016:50:22 E
DP 47:41:28 N 016:50:04 E
DP 47:41:00 N 016:49:47 E
DP 47:40:53 N 016:45:01 E
DP 47:41:44 N 016:44:27 E
DP 47:43:19 N 016:43:22 E
DP 47:44:12 N 016:43:16 E
DP 47:44:22 N 016:40:56 E
DP 47:44:29 N 016:40:11 E
DP 47:44:37 N 016:39:34 E
DP 47:44:36 N 016:39:20 E
DP 47:44:56 N 016:38:27 E
DP 47:45:15 N 016:38:20 E
DP 47:45:37 N 016:38:08 E
DP 47:45:22 N 016:37:39 E
DP 47:45:33 N 016:37:06 E
DP 47:45:41 N 016:36:39 E
DP 47:45:26 N 016:35:55 E
DP 47:45:36 N 016:35:32 E
DP 47:45:30 N 016:35:22 E
DP 47:45:17 N 016:35:08 E
DP 47:45:11 N 016:34:30 E
DP 47:45:09 N 016:34:04 E
DP 47:45:09 N 016:33:28 E
DP 47:45:05 N 016:32:54 E
DP 47:44:57 N 016:32:53 E
DP 47:44:36 N 016:32:55 E
DP 47:44:29 N 016:32:47 E
DP 47:44:29 N 016:32:36 E
DP 47:44:27 N 016:32:26 E
DP 47:44:11 N 016:32:24 E
DP 47:44:01 N 016:32:35 E
DP 47:43:52 N 016:32:46 E
DP 47:43:46 N 016:32:49 E
DP 47:43:20 N 016:33:12 E
DP 47:42:55 N 016:32:37 E
DP 47:42:43 N 016:32:18 E
DP 47:42:40 N 016:31:57 E
DP 47:42:42 N 016:31:25 E
DP 47:42:40 N 016:31:20 E
DP 47:42:24 N 016:31:01 E
DP 47:42:18 N 016:30:33 E
DP 47:42:14 N 016:30:19 E
DP 47:42:15 N 016:30:07 E
DP 47:42:11 N 016:30:00 E
DP 47:42:08 N 016:29:54 E
DP 47:42:06 N 016:29:50 E
DP 47:42:01 N 016:29:40 E
DP 47:41:52 N 016:29:29 E
DP 47:41:45 N 016:29:15 E
DP 47:41:36 N 016:29:04 E
DP 47:41:28 N 016:28:51 E
DP 47:41:26 N 016:28:43 E
DP 47:41:07 N 016:28:36 E
DP 47:40:56 N 016:28:36 E
DP 47:40:56 N 016:28:13 E
DP 47:40:56 N 016:27:50 E
DP 47:41:12 N 016:27:34 E
DP 47:41:29 N 016:27:26 E
DP 47:41:48 N 016:27:20 E
DP 47:41:47 N 016:26:58 E
DP 47:41:15 N 016:26:51 E
DP 47:40:56 N 016:26:40 E
DP 47:40:41 N 016:26:40 E
DP 47:40:30 N 016:26:40 E
DP 47:40:12 N 016:26:10 E
DP 47:40:08 N 016:25:44 E
DP 47:39:58 N 016:25:24 E
DP 47:39:41 N 016:25:46 E
DP 47:39:24 N 016:26:49 E
DP 47:39:12 N 016:27:23 E
DP 47:39:05 N 016:28:03 E
DP 47:39:04 N 016:28:45 E
DP 47:38:55 N 016:28:57 E
DP 47:38:34 N 016:29:14 E
DP 47:38:30 N 016:29:40 E
DP 47:38:23 N 016:30:04 E
DP 47:38:22 N 016:30:27 E
DP 47:38:30 N 016:30:48 E
DP 47:38:46 N 016:31:00 E
DP 47:38:33 N 016:31:32 E
DP 47:38:23 N 016:32:09 E
DP 47:38:04 N 016:32:59 E
DP 47:38:02 N 016:33:14 E
DP 47:37:36 N 016:33:45 E
DP 47:37:13 N 016:34:31 E
DP 47:37:06 N 016:35:19 E
DP 47:37:09 N 016:36:00 E
DP 47:37:23 N 016:36:44 E
DP 47:37:36 N 016:37:25 E
DP 47:37:35 N 016:38:20 E
DP 47:37:29 N 016:38:51 E
DP 47:37:18 N 016:39:18 E
DP 47:36:44 N 016:39:35 E
DP 47:36:24 N 016:39:38 E
DP 47:36:23 N 016:40:21 E
DP 47:36:16 N 016:40:27 E
DP 47:36:03 N 016:40:16 E
DP 47:35:50 N 016:40:05 E
DP 47:35:33 N 016:40:19 E
DP 47:35:23 N 016:40:27 E
DP 47:35:12 N 016:40:32 E
DP 47:35:09 N 016:40:34 E
DP 47:35:03 N 016:40:35 E
DP 47:34:56 N 016:40:37 E
DP 47:34:45 N 016:40:28 E
DP 47:34:22 N 016:40:21 E
DP 47:34:14 N 016:40:15 E
DP 47:34:11 N 016:39:53 E
DP 47:34:04 N 016:39:51 E
DP 47:33:41 N 016:40:16 E
DP 47:33:39 N 016:40:38 E
DP 47:33:40 N 016:41:07 E
DP 47:33:32 N 016:41:26 E
DP 47:33:16 N 016:41:35 E
DP 47:32:55 N 016:41:50 E
DP 47:32:43 N 016:42:01 E
DP 47:32:40 N 016:42:24 E
DP 47:32:36 N 016:42:30 E
DP 47:32:36 N 016:42:43 E
DP 47:32:25 N 016:42:56 E
DP 47:32:19 N 016:42:54 E
DP 47:32:04 N 016:42:18 E
DP 47:31:32 N 016:42:22 E
DP 47:31:18 N 016:42:07 E
DP 47:31:06 N 016:41:45 E
DP 47:30:45 N 016:41:27 E
DP 47:30:33 N 016:41:11 E
DP 47:30:25 N 016:40:47 E
DP 47:30:18 N 016:40:22 E
DP 47:30:16 N 016:40:11 E
DP 47:30:35 N 016:39:50 E
DP 47:30:18 N 016:39:32 E
DP 47:30:04 N 016:39:17 E
DP 47:29:42 N 016:39:24 E
DP 47:29:04 N 016:39:44 E
DP 47:28:54 N 016:39:57 E
DP 47:28:33 N 016:40:13 E
DP 47:28:26 N 016:40:17 E
DP 47:28:07 N 016:40:02 E
DP 47:27:47 N 016:39:39 E
DP 47:27:23 N 016:39:44 E
DP 47:27:14 N 016:39:41 E
DP 47:27:09 N 016:39:11 E
DP 47:27:03 N 016:39:05 E
DP 47:26:58 N 016:39:09 E
DP 47:26:47 N 016:38:52 E
DP 47:26:44 N 016:38:19 E
DP 47:26:38 N 016:38:01 E
DP 47:26:19 N 016:37:31 E
DP 47:25:52 N 016:37:20 E
DP 47:25:52 N 016:36:56 E
DP 47:25:47 N 016:36:28 E
DP 47:25:35 N 016:36:14 E
DP 47:25:21 N 016:35:49 E
DP 47:25:25 N 016:35:23 E
DP 47:25:23 N 016:35:20 E
DP 47:25:16 N 016:35:27 E
DP 47:25:07 N 016:35:21 E
DP 47:25:09 N 016:35:09 E
DP 47:25:09 N 016:34:58 E
DP 47:25:05 N 016:34:53 E
DP 47:24:55 N 016:35:01 E
DP 47:24:44 N 016:34:37 E
DP 47:24:35 N 016:34:43 E
DP 47:24:20 N 016:34:32 E
DP 47:24:25 N 016:33:38 E
DP 47:24:21 N 016:32:55 E
DP 47:24:34 N 016:32:33 E
DP 47:24:38 N 016:31:54 E
DP 47:24:37 N 016:31:18 E
DP 47:24:34 N 016:31:00 E
DP 47:24:19 N 016:30:51 E
DP 47:24:17 N 016:30:35 E
DP 47:24:05 N 016:30:40 E
DP 47:23:49 N 016:30:42 E
DP 47:23:36 N 016:30:19 E
DP 47:23:32 N 016:29:56 E
DP 47:23:36 N 016:29:51 E
DP 47:23:50 N 016:29:51 E
DP 47:23:42 N 016:29:35 E
DP 47:23:47 N 016:29:24 E
DP 47:23:56 N 016:29:23 E
DP 47:23:55 N 016:29:10 E
DP 47:24:02 N 016:29:09 E
DP 47:24:14 N 016:29:20 E
DP 47:24:23 N 016:29:32 E
DP 47:24:36 N 016:29:14 E
DP 47:24:38 N 016:28:27 E
DP 47:24:46 N 016:27:47 E
DP 47:24:47 N 016:27:34 E
DP 47:24:42 N 016:27:12 E
DP 47:24:27 N 016:26:47 E
DP 47:23:48 N 016:27:02 E
DP 47:23:26 N 016:27:16 E
DP 47:23:12 N 016:27:25 E
DP 47:23:05 N 016:27:47 E
DP 47:22:59 N 016:27:45 E
DP 47:23:02 N 016:27:17 E
DP 47:22:47 N 016:27:12 E
DP 47:22:36 N 016:27:15 E
DP 47:22:25 N 016:27:26 E
DP 47:22:01 N 016:27:28 E
DP 47:21:44 N 016:27:16 E
DP 47:21:30 N 016:27:15 E
DP 47:21:28 N 016:26:56 E
DP 47:21:24 N 016:26:39 E
DP 47:21:20 N 016:26:20 E
DP 47:21:11 N 016:26:10 E
DP 47:20:55 N 016:26:30 E
DP 47:20:36 N 016:26:51 E
DP 47:20:21 N 016:27:02 E
DP 47:20:22 N 016:27:27 E
DP 47:20:10 N 016:27:47 E
DP 47:19:41 N 016:28:03 E
DP 47:19:02 N 016:28:18 E
DP 47:18:39 N 016:28:27 E
DP 47:18:01 N 016:28:52 E
DP 47:17:13 N 016:29:07 E
DP 47:16:52 N 016:29:29 E
DP 47:16:38 N 016:28:53 E
DP 47:16:25 N 016:28:42 E
DP 47:16:19 N 016:28:37 E
DP 47:16:06 N 016:28:40 E
DP 47:15:54 N 016:28:45 E
DP 47:15:41 N 016:28:38 E
DP 47:15:34 N 016:28:25 E
DP 47:15:28 N 016:28:09 E
DP 47:15:25 N 016:27:51 E
DP 47:15:21 N 016:27:34 E
DP 47:15:19 N 016:27:14 E
DP 47:15:16 N 016:26:56 E
DP 47:15:02 N 016:26:55 E
DP 47:15:09 N 016:26:03 E
DP 47:15:00 N 016:25:54 E
DP 47:14:56 N 016:26:28 E
DP 47:14:51 N 016:26:33 E
DP 47:14:40 N 016:26:41 E
DP 47:14:24 N 016:26:38 E
DP 47:14:08 N 016:26:35 E
DP 47:13:55 N 016:26:28 E
DP 47:13:41 N 016:26:24 E
DP 47:13:28 N 016:26:17 E
DP 47:13:05 N 016:26:23 E
DP 47:12:40 N 016:26:11 E
DP 47:12:30 N 016:25:41 E
DP 47:12:30 N 016:25:28 E
DP 47:12:41 N 016:25:14 E
DP 47:12:26 N 016:25:10 E
DP 47:12:03 N 016:25:12 E
DP 47:11:54 N 016:25:19 E
DP 47:11:34 N 016:25:18 E
DP 47:11:07 N 016:25:42 E
DP 47:11:07 N 016:26:09 E
DP 47:11:15 N 016:26:39 E
DP 47:11:19 N 016:27:12 E
DP 47:11:09 N 016:27:25 E
DP 47:10:43 N 016:27:34 E
DP 47:10:15 N 016:27:50 E
DP 47:09:55 N 016:27:49 E
DP 47:09:40 N 016:27:42 E
DP 47:09:30 N 016:27:30 E
DP 47:09:27 N 016:27:16 E
DP 47:09:06 N 016:27:07 E
DP 47:08:42 N 016:27:03 E
DP 47:08:34 N 016:27:27 E
DP 47:08:35 N 016:28:09 E
DP 47:08:45 N 016:28:53 E
DP 47:08:59 N 016:29:32 E
DP 47:09:00 N 016:30:17 E
DP 47:08:57 N 016:31:06 E
DP 47:08:24 N 016:31:30 E
DP 47:08:19 N 016:31:40 E
DP 47:08:14 N 016:31:48 E
DP 47:07:36 N 016:31:52 E
DP 47:07:31 N 016:31:04 E
DP 47:07:26 N 016:30:04 E
DP 47:06:38 N 016:30:07 E
DP 47:06:36 N 016:29:08 E
DP 47:06:35 N 016:28:59 E
DP 47:06:07 N 016:29:08 E
DP 47:06:04 N 016:28:39 E
DP 47:06:16 N 016:28:32 E
DP 47:06:11 N 016:28:17 E
DP 47:06:06 N 016:28:13 E
DP 47:05:54 N 016:27:56 E
DP 47:05:30 N 016:28:00 E
DP 47:05:18 N 016:28:15 E
DP 47:05:13 N 016:28:31 E
DP 47:04:54 N 016:28:29 E
DP 47:04:41 N 016:28:20 E
DP 47:04:26 N 016:28:29 E
DP 47:04:31 N 016:29:03 E
DP 47:04:14 N 016:29:15 E
DP 47:04:16 N 016:29:52 E
DP 47:03:54 N 016:30:48 E
DP 47:03:37 N 016:31:18 E
DP 47:03:20 N 016:31:19 E
DP 47:03:09 N 016:30:46 E
DP 47:03:00 N 016:30:16 E
DP 47:02:58 N 016:29:39 E
DP 47:02:54 N 016:29:21 E
DP 47:02:49 N 016:29:06 E
DP 47:02:48 N 016:29:01 E
DP 47:02:49 N 016:28:24 E
DP 47:02:38 N 016:27:53 E
DP 47:02:31 N 016:27:23 E
DP 47:02:22 N 016:26:47 E
DP 47:02:11 N 016:26:35 E
DP 47:01:46 N 016:26:36 E
DP 47:01:30 N 016:26:47 E
DP 47:01:30 N 016:27:10 E
DP 47:01:52 N 016:27:49 E
DP 47:01:55 N 016:28:06 E
DP 47:01:37 N 016:28:37 E
DP 47:01:11 N 016:29:03 E
DP 47:00:48 N 016:29:30 E
DP 47:00:32 N 016:30:01 E
DP 47:00:25 N 016:30:18 E
DP 47:00:14 N 016:30:39 E
DP 47:00:07 N 016:30:49 E
DP 47:00:05 N 016:30:30 E
DP 46:59:58 N 016:30:04 E
DP 46:59:57 N 016:29:41 E
DP 46:59:57 N 016:29:30 E
DP 46:59:37 N 016:29:13 E
DP 46:59:39 N 016:28:46 E
DP 46:59:56 N 016:28:03 E
DP 46:59:56 N 016:27:40 E
DP 47:00:12 N 016:27:21 E
DP 47:00:13 N 016:27:08 E
DP 47:00:10 N 016:26:54 E
DP 46:59:49 N 016:26:53 E
DP 46:59:35 N 016:26:47 E
DP 46:59:35 N 016:26:06 E
DP 46:59:37 N 016:25:35 E
DP 46:59:50 N 016:25:15 E
DP 47:00:05 N 016:25:03 E
DP 47:00:16 N 016:24:50 E
DP 47:00:19 N 016:24:07 E
DP 47:00:08 N 016:23:30 E
DP 46:59:57 N 016:23:07 E
DP 46:59:57 N 016:22:36 E
DP 47:00:04 N 016:22:18 E
DP 47:00:21 N 016:22:02 E
DP 47:00:23 N 016:21:48 E
DP 47:00:24 N 016:21:32 E
DP 47:00:33 N 016:21:07 E
DP 47:00:38 N 016:20:55 E
DP 47:00:09 N 016:20:44 E
DP 46:59:50 N 016:20:38 E
DP 46:59:51 N 016:20:27 E
DP 47:00:05 N 016:19:46 E
DP 47:00:11 N 016:19:23 E
DP 47:00:05 N 016:18:57 E
DP 46:59:58 N 016:18:09 E
DP 47:00:12 N 016:18:00 E
DP 47:00:31 N 016:18:02 E
DP 47:00:48 N 016:17:44 E
DP 47:00:53 N 016:17:27 E
DP 47:00:46 N 016:17:24 E
DP 47:00:34 N 016:17:17 E
DP 47:00:21 N 016:17:11 E
DP 47:00:08 N 016:17:04 E
DP 47:00:01 N 016:17:00 E
DP 47:00:00 N 016:16:59 E
DP 46:59:56 N 016:16:57 E
DP 46:59:43 N 016:16:50 E
DP 46:59:32 N 016:16:41 E
DP 46:59:17 N 016:16:36 E
DP 46:59:04 N 016:16:39 E
DP 46:58:53 N 016:16:41 E
DP 46:58:51 N 016:16:41 E
DP 46:58:09 N 016:16:44 E
DP 46:57:51 N 016:16:33 E
DP 46:57:46 N 016:16:02 E
DP 46:57:54 N 016:15:39 E
DP 46:57:54 N 016:15:25 E
DP 46:57:32 N 016:14:51 E
DP 46:57:25 N 016:14:35 E
DP 46:56:52 N 016:14:48 E
DP 46:56:48 N 016:14:26 E
DP 46:56:44 N 016:14:20 E
DP 46:56:38 N 016:14:07 E
DP 46:56:34 N 016:13:59 E
DP 46:56:27 N 016:13:46 E
DP 46:56:23 N 016:13:28 E
DP 46:56:19 N 016:13:11 E
DP 46:56:25 N 016:13:00 E
DP 46:56:26 N 016:12:46 E
DP 46:56:26 N 016:12:35 E
DP 46:56:29 N 016:12:22 E
DP 46:56:29 N 016:12:08 E
DP 46:56:28 N 016:11:56 E
DP 46:56:16 N 016:11:48 E
DP 46:55:56 N 016:11:37 E
DP 46:55:23 N 016:11:19 E
DP 46:54:54 N 016:11:04 E
DP 46:54:35 N 016:10:54 E
DP 46:54:27 N 016:10:50 E
DP 46:54:16 N 016:10:18 E
DP 46:54:20 N 016:09:50 E
DP 46:53:47 N 016:09:28 E
DP 46:53:37 N 016:09:04 E
DP 46:53:31 N 016:08:59 E
DP 46:53:19 N 016:08:52 E
DP 46:53:14 N 016:08:47 E
DP 46:53:08 N 016:08:43 E
DP 46:53:11 N 016:08:25 E
DP 46:52:51 N 016:08:15 E
DP 46:52:38 N 016:08:02 E
DP 46:52:35 N 016:07:54 E
DP 46:52:30 N 016:07:39 E
DP 46:52:26 N 016:07:21 E
DP 46:52:21 N 016:07:12 E
DP 46:52:16 N 016:07:07 E
DP 46:52:09 N 016:06:50 E
DP 46:52:09 N 016:06:49 E
DP 46:52:10 N 016:06:47 E
DP 46:52:10 N 016:06:44 E
DP 46:52:10 N 016:06:41 E
DP 46:52:09 N 016:06:38 E
DP 46:52:07 N 016:06:35 E
DP 46:52:05 N 016:06:31 E
DP 46:52:02 N 016:06:29 E
DP 46:52:00 N 016:06:26 E
DP 46:51:58 N 016:06:25 E
DP 46:51:55 N 016:06:23 E
DP 46:51:54 N 016:06:21 E
DP 46:51:52 N 016:06:18 E
DP 46:51:51 N 016:06:15 E
DP 46:51:50 N 016:06:12 E
DP 46:51:48 N 016:06:09 E
DP 46:51:46 N 016:06:05 E
DP 46:51:45 N 016:06:03 E
DP 46:51:42 N 016:06:02 E
DP 46:51:40 N 016:06:02 E
DP 46:51:39 N 016:06:00 E
DP 46:51:38 N 016:05:58 E
DP 46:51:38 N 016:05:55 E
DP 46:51:40 N 016:05:54 E
DP 46:51:41 N 016:05:53 E
DP 46:51:43 N 016:05:51 E
DP 46:51:46 N 016:05:49 E
DP 46:51:49 N 016:05:46 E
DP 46:51:51 N 016:05:43 E
DP 46:51:52 N 016:05:40 E
DP 46:51:52 N 016:05:36 E
DP 46:51:52 N 016:05:32 E
DP 46:51:52 N 016:05:28 E
DP 46:51:50 N 016:05:25 E
DP 46:51:48 N 016:05:23 E
DP 46:51:46 N 016:05:22 E
DP 46:51:42 N 016:05:20 E
DP 46:51:39 N 016:05:19 E
DP 46:51:37 N 016:05:17 E
DP 46:51:35 N 016:05:16 E
DP 46:51:32 N 016:05:13 E
DP 46:51:31 N 016:05:10 E
DP 46:51:28 N 016:05:07 E
DP 46:51:26 N 016:05:05 E
DP 46:51:24 N 016:05:03 E
DP 46:51:22 N 016:05:00 E
DP 46:51:19 N 016:04:58 E
DP 46:51:17 N 016:04:56 E
DP 46:51:17 N 016:04:55 E
DP 46:51:16 N 016:04:53 E
DP 46:51:15 N 016:04:51 E
DP 46:51:13 N 016:04:50 E
DP 46:51:12 N 016:04:47 E
DP 46:51:09 N 016:04:45 E
DP 46:51:09 N 016:04:42 E
DP 46:51:10 N 016:04:38 E
DP 46:51:11 N 016:04:35 E
DP 46:51:10 N 016:04:32 E
DP 46:51:10 N 016:04:29 E
DP 46:51:10 N 016:04:25 E
DP 46:51:10 N 016:04:22 E
DP 46:51:10 N 016:04:18 E
DP 46:51:09 N 016:04:16 E
DP 46:51:07 N 016:04:14 E
DP 46:51:05 N 016:04:13 E
DP 46:51:03 N 016:04:10 E
DP 46:51:01 N 016:04:07 E
DP 46:50:59 N 016:04:02 E
DP 46:50:59 N 016:03:57 E
DP 46:50:57 N 016:03:57 E
DP 46:50:54 N 016:03:58 E
DP 46:50:51 N 016:03:57 E
DP 46:50:49 N 016:03:55 E
DP 46:50:48 N 016:03:53 E
DP 46:50:46 N 016:03:51 E
DP 46:50:42 N 016:03:50 E
DP 46:50:40 N 016:03:49 E
DP 46:50:37 N 016:03:47 E
DP 46:50:35 N 016:03:43 E
DP 46:50:32 N 016:03:41 E
DP 46:50:30 N 016:03:38 E
DP 46:50:27 N 016:03:36 E
DP 46:50:25 N 016:03:33 E
DP 46:50:23 N 016:03:31 E
DP 46:50:21 N 016:03:29 E
DP 46:50:20 N 016:03:27 E
DP 46:50:21 N 016:03:24 E
DP 46:50:23 N 016:03:21 E
DP 46:50:24 N 016:03:19 E
DP 46:50:26 N 016:03:16 E
DP 46:50:24 N 016:03:14 E
DP 46:50:22 N 016:03:13 E
DP 46:50:20 N 016:03:11 E
DP 46:50:18 N 016:03:09 E
DP 46:50:16 N 016:03:06 E
DP 46:50:14 N 016:03:04 E
DP 46:50:15 N 016:03:02 E
DP 46:50:17 N 016:02:59 E
DP 46:50:18 N 016:02:57 E
DP 46:50:20 N 016:02:54 E
DP 46:50:21 N 016:02:51 E
DP 46:50:21 N 016:02:47 E
DP 46:50:21 N 016:02:43 E
DP 46:50:23 N 016:02:42 E
DP 46:50:25 N 016:02:40 E
DP 46:50:26 N 016:02:36 E
DP 46:50:25 N 016:02:33 E
DP 46:50:24 N 016:02:30 E
DP 46:50:22 N 016:02:28 E
DP 46:50:20 N 016:02:27 E
DP 46:50:18 N 016:02:27 E
DP 46:50:12 N 016:02:25 E
DP 46:50:10 N 016:02:24 E
DP 46:50:10 N 016:02:20 E
DP 46:50:09 N 016:02:17 E
DP 46:50:07 N 016:02:14 E
DP 46:50:06 N 016:02:11 E
DP 46:50:06 N 016:02:08 E
DP 46:50:06 N 016:02:06 E
DP 46:50:07 N 016:02:04 E
DP 46:50:07 N 016:02:02 E
