*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 48:59:57 N 015:07:52 E
DP 49:00:03 N 015:07:57 E
DP 48:59:52 N 015:08:12 E
DP 48:59:50 N 015:08:30 E
DP 48:59:47 N 015:08:40 E
DP 48:59:47 N 015:08:44 E
DP 48:59:46 N 015:08:51 E
DP 48:59:36 N 015:09:21 E
DP 48:59:32 N 015:09:24 E
DP 48:59:28 N 015:09:25 E
DP 48:59:24 N 015:09:30 E
DP 48:59:17 N 015:09:28 E
DP 48:59:15 N 015:09:29 E
DP 48:59:13 N 015:09:26 E
DP 48:59:04 N 015:09:25 E
DP 48:59:04 N 015:09:22 E
DP 48:59:04 N 015:09:09 E
DP 48:58:58 N 015:09:03 E
DP 48:58:55 N 015:09:02 E
DP 48:58:47 N 015:09:06 E
DP 48:58:43 N 015:09:12 E
DP 48:58:41 N 015:09:43 E
DP 48:58:33 N 015:09:47 E
DP 48:58:20 N 015:09:33 E
DP 48:58:15 N 015:09:49 E
DP 48:58:12 N 015:09:56 E
DP 48:58:08 N 015:09:58 E
DP 48:58:02 N 015:10:06 E
DP 48:57:55 N 015:10:06 E
DP 48:57:43 N 015:10:10 E
DP 48:57:31 N 015:10:01 E
DP 48:57:30 N 015:09:54 E
DP 48:57:30 N 015:09:51 E
DP 48:57:27 N 015:09:47 E
DP 48:57:29 N 015:09:43 E
DP 48:57:12 N 015:09:43 E
DP 48:57:03 N 015:09:34 E
DP 48:57:00 N 015:09:28 E
DP 48:56:46 N 015:09:18 E
DP 48:56:41 N 015:09:34 E
DP 48:56:31 N 015:09:39 E
DP 48:56:35 N 015:09:48 E
DP 48:56:35 N 015:09:53 E
DP 48:56:39 N 015:09:56 E
DP 48:56:35 N 015:10:08 E
DP 48:56:37 N 015:10:16 E
DP 48:56:42 N 015:10:18 E
DP 48:56:43 N 015:10:24 E
DP 48:56:46 N 015:10:25 E
DP 48:56:52 N 015:10:36 E
DP 48:56:49 N 015:10:46 E
DP 48:56:42 N 015:10:57 E
DP 48:56:39 N 015:11:13 E
DP 48:56:35 N 015:11:22 E
DP 48:56:41 N 015:11:35 E
DP 48:56:45 N 015:11:33 E
DP 48:56:55 N 015:11:50 E
DP 48:57:09 N 015:12:01 E
DP 48:57:13 N 015:12:15 E
DP 48:57:13 N 015:12:19 E
DP 48:57:18 N 015:12:24 E
DP 48:57:20 N 015:12:32 E
DP 48:57:24 N 015:12:36 E
DP 48:57:27 N 015:12:35 E
DP 48:57:26 N 015:12:47 E
DP 48:57:30 N 015:12:53 E
DP 48:57:32 N 015:13:03 E
DP 48:57:31 N 015:13:18 E
DP 48:57:37 N 015:13:29 E
DP 48:57:33 N 015:13:43 E
DP 48:57:33 N 015:13:59 E
DP 48:57:27 N 015:14:19 E
DP 48:57:34 N 015:14:28 E
DP 48:57:34 N 015:14:46 E
DP 48:57:15 N 015:15:36 E
DP 48:57:14 N 015:15:43 E
DP 48:57:24 N 015:15:45 E
DP 48:57:28 N 015:15:44 E
DP 48:57:29 N 015:15:54 E
DP 48:57:26 N 015:16:03 E
DP 48:57:26 N 015:16:07 E
DP 48:57:31 N 015:16:09 E
DP 48:57:50 N 015:16:02 E
DP 48:57:51 N 015:15:55 E
DP 48:58:03 N 015:16:02 E
DP 48:58:00 N 015:16:20 E
DP 48:58:15 N 015:16:30 E
DP 48:58:16 N 015:16:33 E
DP 48:58:38 N 015:16:50 E
DP 48:58:51 N 015:16:56 E
DP 48:59:00 N 015:16:41 E
DP 48:59:08 N 015:16:37 E
DP 48:59:10 N 015:16:34 E
DP 48:59:24 N 015:16:35 E
DP 48:59:27 N 015:16:38 E
DP 48:59:35 N 015:16:37 E
DP 48:59:41 N 015:16:41 E
DP 48:59:42 N 015:16:46 E
DP 48:59:37 N 015:17:01 E
DP 48:59:34 N 015:17:24 E
DP 48:59:25 N 015:17:33 E
DP 48:59:21 N 015:17:38 E
DP 48:59:14 N 015:17:31 E
DP 48:59:09 N 015:17:33 E
DP 48:59:04 N 015:17:29 E
DP 48:58:59 N 015:17:39 E
DP 48:58:56 N 015:17:46 E
DP 48:58:51 N 015:17:50 E
DP 48:58:48 N 015:17:58 E
DP 48:58:47 N 015:18:08 E
DP 48:58:44 N 015:18:17 E
DP 48:58:41 N 015:18:22 E
DP 48:58:47 N 015:18:34 E
DP 48:58:48 N 015:18:37 E
DP 48:58:51 N 015:18:46 E
DP 48:58:45 N 015:19:02 E
DP 48:58:41 N 015:19:06 E
DP 48:58:35 N 015:19:20 E
DP 48:58:40 N 015:19:27 E
DP 48:58:45 N 015:19:38 E
DP 48:58:49 N 015:19:39 E
DP 48:58:49 N 015:19:42 E
DP 48:58:52 N 015:19:42 E
DP 48:58:58 N 015:19:47 E
DP 48:58:59 N 015:19:50 E
DP 48:59:05 N 015:19:56 E
DP 48:59:04 N 015:20:00 E
DP 48:59:01 N 015:20:09 E
DP 48:59:01 N 015:20:27 E
DP 48:59:03 N 015:20:32 E
DP 48:59:04 N 015:20:45 E
DP 48:59:06 N 015:20:53 E
DP 48:59:04 N 015:21:04 E
DP 48:59:03 N 015:21:12 E
DP 48:59:01 N 015:21:15 E
DP 48:59:01 N 015:21:17 E
DP 48:58:56 N 015:21:27 E
DP 48:58:57 N 015:21:34 E
DP 48:58:54 N 015:21:59 E
DP 48:58:55 N 015:22:01 E
DP 48:58:49 N 015:22:09 E
DP 48:58:47 N 015:22:19 E
DP 48:58:38 N 015:22:29 E
DP 48:58:35 N 015:22:45 E
DP 48:58:25 N 015:23:07 E
DP 48:58:22 N 015:23:20 E
DP 48:58:20 N 015:23:22 E
DP 48:58:15 N 015:23:21 E
DP 48:58:07 N 015:23:27 E
DP 48:58:01 N 015:23:28 E
DP 48:57:57 N 015:23:33 E
DP 48:57:53 N 015:23:46 E
DP 48:57:52 N 015:24:02 E
DP 48:57:49 N 015:24:14 E
DP 48:57:25 N 015:24:44 E
DP 48:57:20 N 015:24:53 E
DP 48:57:15 N 015:25:11 E
DP 48:57:06 N 015:25:31 E
DP 48:57:06 N 015:25:38 E
DP 48:57:01 N 015:26:04 E
DP 48:57:05 N 015:26:40 E
DP 48:57:01 N 015:26:48 E
DP 48:57:00 N 015:27:02 E
DP 48:56:43 N 015:27:20 E
DP 48:56:49 N 015:27:35 E
DP 48:56:53 N 015:27:38 E
DP 48:57:01 N 015:27:55 E
DP 48:57:05 N 015:27:59 E
DP 48:57:05 N 015:28:01 E
DP 48:57:07 N 015:28:06 E
DP 48:57:05 N 015:28:09 E
DP 48:57:02 N 015:28:10 E
DP 48:57:02 N 015:28:13 E
DP 48:56:51 N 015:28:23 E
DP 48:56:48 N 015:28:23 E
DP 48:56:45 N 015:28:38 E
DP 48:56:40 N 015:28:37 E
DP 48:56:37 N 015:28:48 E
DP 48:56:38 N 015:28:50 E
DP 48:56:38 N 015:28:58 E
DP 48:56:35 N 015:29:08 E
DP 48:56:27 N 015:29:21 E
DP 48:56:19 N 015:29:55 E
DP 48:56:09 N 015:30:08 E
DP 48:55:59 N 015:30:09 E
DP 48:55:47 N 015:30:13 E
DP 48:55:40 N 015:30:11 E
DP 48:55:34 N 015:30:19 E
DP 48:55:16 N 015:30:19 E
DP 48:55:10 N 015:30:23 E
DP 48:55:00 N 015:30:39 E
DP 48:54:56 N 015:30:42 E
DP 48:54:51 N 015:30:48 E
DP 48:54:46 N 015:31:18 E
DP 48:54:42 N 015:31:43 E
DP 48:54:27 N 015:32:34 E
DP 48:54:26 N 015:32:44 E
DP 48:54:21 N 015:32:59 E
DP 48:54:19 N 015:33:21 E
DP 48:54:15 N 015:33:36 E
DP 48:53:59 N 015:34:13 E
DP 48:53:48 N 015:34:32 E
DP 48:53:45 N 015:34:41 E
DP 48:53:45 N 015:34:52 E
DP 48:53:46 N 015:35:03 E
DP 48:53:45 N 015:35:14 E
DP 48:53:47 N 015:35:23 E
DP 48:53:47 N 015:35:36 E
DP 48:53:49 N 015:35:40 E
DP 48:53:49 N 015:35:44 E
DP 48:53:48 N 015:35:45 E
DP 48:53:49 N 015:35:52 E
DP 48:53:50 N 015:36:10 E
DP 48:53:47 N 015:36:25 E
DP 48:53:47 N 015:36:38 E
DP 48:53:48 N 015:36:38 E
DP 48:53:53 N 015:36:43 E
DP 48:53:53 N 015:36:44 E
DP 48:53:53 N 015:36:45 E
DP 48:53:44 N 015:37:10 E
DP 48:53:40 N 015:37:11 E
DP 48:53:35 N 015:37:18 E
DP 48:53:34 N 015:37:23 E
DP 48:53:27 N 015:37:33 E
DP 48:53:21 N 015:37:30 E
DP 48:53:07 N 015:37:49 E
DP 48:53:05 N 015:38:01 E
DP 48:53:05 N 015:38:13 E
DP 48:53:06 N 015:38:15 E
DP 48:53:09 N 015:38:16 E
DP 48:53:11 N 015:38:15 E
DP 48:53:13 N 015:38:10 E
DP 48:53:15 N 015:38:10 E
DP 48:53:16 N 015:38:20 E
DP 48:53:13 N 015:38:25 E
DP 48:53:13 N 015:38:32 E
DP 48:53:09 N 015:38:38 E
DP 48:52:59 N 015:39:11 E
DP 48:52:52 N 015:39:25 E
DP 48:52:46 N 015:39:28 E
DP 48:52:45 N 015:39:33 E
DP 48:52:39 N 015:39:36 E
DP 48:52:37 N 015:39:39 E
DP 48:52:36 N 015:39:43 E
DP 48:52:29 N 015:39:54 E
DP 48:52:24 N 015:39:58 E
DP 48:52:22 N 015:39:58 E
DP 48:52:15 N 015:40:07 E
DP 48:52:08 N 015:40:13 E
DP 48:52:07 N 015:40:17 E
DP 48:52:05 N 015:40:18 E
DP 48:51:55 N 015:40:42 E
DP 48:51:49 N 015:40:51 E
DP 48:51:43 N 015:41:00 E
DP 48:51:35 N 015:41:07 E
DP 48:51:25 N 015:41:12 E
DP 48:51:21 N 015:41:25 E
DP 48:51:20 N 015:41:32 E
DP 48:51:23 N 015:41:41 E
DP 48:51:31 N 015:41:52 E
DP 48:51:32 N 015:41:55 E
DP 48:51:33 N 015:42:05 E
DP 48:51:38 N 015:42:27 E
DP 48:51:38 N 015:42:35 E
DP 48:51:34 N 015:42:54 E
DP 48:51:33 N 015:42:51 E
DP 48:51:29 N 015:42:49 E
DP 48:51:22 N 015:43:34 E
DP 48:51:19 N 015:44:12 E
DP 48:51:17 N 015:44:26 E
DP 48:51:08 N 015:45:06 E
DP 48:51:08 N 015:45:13 E
DP 48:51:14 N 015:45:27 E
DP 48:51:37 N 015:45:58 E
DP 48:51:55 N 015:46:19 E
DP 48:52:04 N 015:46:27 E
DP 48:52:12 N 015:46:30 E
DP 48:52:18 N 015:46:37 E
DP 48:52:30 N 015:46:45 E
DP 48:52:28 N 015:46:55 E
DP 48:52:29 N 015:47:02 E
DP 48:52:21 N 015:48:29 E
DP 48:52:24 N 015:48:52 E
DP 48:52:24 N 015:49:00 E
DP 48:52:22 N 015:49:12 E
DP 48:52:22 N 015:49:19 E
DP 48:52:21 N 015:49:23 E
DP 48:52:15 N 015:49:37 E
DP 48:52:15 N 015:49:43 E
DP 48:52:19 N 015:49:56 E
DP 48:52:25 N 015:50:04 E
DP 48:52:35 N 015:50:12 E
DP 48:52:38 N 015:50:20 E
DP 48:52:36 N 015:50:33 E
DP 48:52:32 N 015:50:41 E

AC C
AN LONO N
AH FL 245
AL FL 195
DP 48:52:32 N 015:50:41 E
DP 48:52:29 N 015:50:35 E
DP 48:52:22 N 015:50:37 E
DP 48:52:17 N 015:50:42 E
DP 48:52:10 N 015:51:00 E
DP 48:52:05 N 015:51:07 E
DP 48:52:00 N 015:51:08 E
DP 48:51:57 N 015:51:07 E
DP 48:51:52 N 015:50:59 E
DP 48:51:51 N 015:50:52 E
DP 48:51:49 N 015:50:51 E
DP 48:51:42 N 015:50:29 E
DP 48:51:37 N 015:50:29 E
DP 48:51:36 N 015:50:31 E
DP 48:51:30 N 015:50:46 E
DP 48:51:27 N 015:51:06 E
DP 48:51:28 N 015:51:19 E
DP 48:51:27 N 015:51:24 E
DP 48:51:25 N 015:51:29 E
DP 48:51:08 N 015:51:47 E
DP 48:51:09 N 015:52:02 E
DP 48:51:14 N 015:52:24 E
DP 48:51:17 N 015:52:29 E
DP 48:51:21 N 015:52:31 E
DP 48:51:28 N 015:52:28 E
DP 48:51:30 N 015:52:18 E
DP 48:51:31 N 015:52:15 E
DP 48:51:35 N 015:52:14 E
DP 48:51:38 N 015:52:17 E
DP 48:51:38 N 015:52:22 E
DP 48:51:35 N 015:52:32 E
DP 48:51:31 N 015:52:41 E
DP 48:51:28 N 015:52:42 E
DP 48:51:20 N 015:52:49 E
DP 48:51:13 N 015:52:50 E
DP 48:51:10 N 015:52:47 E
DP 48:50:52 N 015:52:47 E
DP 48:50:41 N 015:52:53 E
DP 48:50:32 N 015:53:04 E
DP 48:50:31 N 015:53:15 E
DP 48:50:32 N 015:53:21 E
DP 48:50:40 N 015:53:28 E
DP 48:50:53 N 015:53:33 E
DP 48:50:56 N 015:53:37 E
DP 48:50:57 N 015:53:43 E
DP 48:50:52 N 015:53:52 E
DP 48:50:28 N 015:54:14 E
DP 48:50:19 N 015:54:16 E
DP 48:50:16 N 015:54:13 E
DP 48:50:15 N 015:54:07 E
DP 48:50:18 N 015:53:50 E
DP 48:50:29 N 015:53:40 E
DP 48:50:36 N 015:53:37 E
DP 48:50:36 N 015:53:35 E
DP 48:50:33 N 015:53:31 E
DP 48:50:19 N 015:53:27 E
DP 48:50:15 N 015:53:27 E
DP 48:50:06 N 015:53:33 E
DP 48:50:04 N 015:53:38 E
DP 48:50:03 N 015:53:42 E
DP 48:50:06 N 015:53:45 E
DP 48:50:10 N 015:54:04 E
DP 48:50:10 N 015:54:19 E
DP 48:50:08 N 015:54:25 E
DP 48:50:14 N 015:54:36 E
DP 48:50:14 N 015:54:51 E
DP 48:50:21 N 015:55:03 E
DP 48:50:21 N 015:55:11 E
DP 48:50:17 N 015:55:15 E
DP 48:50:09 N 015:55:15 E
DP 48:50:07 N 015:55:19 E
DP 48:50:07 N 015:55:26 E
DP 48:50:06 N 015:55:29 E
DP 48:50:05 N 015:55:43 E
DP 48:50:04 N 015:55:49 E
DP 48:50:01 N 015:55:50 E
DP 48:49:52 N 015:55:36 E
DP 48:49:37 N 015:55:35 E
DP 48:49:33 N 015:55:28 E
DP 48:49:27 N 015:55:28 E
DP 48:49:20 N 015:55:43 E
DP 48:49:09 N 015:56:07 E
DP 48:49:10 N 015:56:25 E
DP 48:49:24 N 015:56:29 E
DP 48:49:38 N 015:56:25 E
DP 48:49:42 N 015:56:37 E
DP 48:49:41 N 015:56:45 E
DP 48:49:38 N 015:56:52 E
DP 48:49:32 N 015:56:53 E
DP 48:49:31 N 015:56:49 E
DP 48:49:24 N 015:56:46 E
DP 48:49:22 N 015:56:56 E
DP 48:49:26 N 015:57:22 E
DP 48:49:24 N 015:57:31 E
DP 48:49:12 N 015:57:35 E
DP 48:49:05 N 015:57:21 E
DP 48:48:50 N 015:57:07 E
DP 48:48:33 N 015:56:59 E
DP 48:48:24 N 015:57:01 E
DP 48:48:19 N 015:57:00 E
DP 48:47:54 N 015:57:34 E
DP 48:47:54 N 015:57:54 E
DP 48:47:50 N 015:58:07 E
DP 48:47:40 N 015:58:17 E
DP 48:47:27 N 015:58:39 E
DP 48:47:13 N 015:59:08 E
DP 48:45:38 N 015:51:18 E
DP 48:44:02 N 015:43:29 E
DP 48:35:05 N 015:37:06 E
DP 48:26:08 N 015:30:46 E
DP 48:17:11 N 015:24:28 E
DP 48:07:36 N 015:23:11 E
DP 48:00:01 N 015:31:24 E
DP 47:52:26 N 015:39:34 E
DP 47:50:00 N 015:35:00 E
DP 47:50:02 N 015:21:14 E
DP 47:50:02 N 015:07:28 E
DP 47:50:01 N 014:53:43 E
DP 47:49:58 N 014:39:57 E
DP 47:42:23 N 014:48:41 E
DP 47:42:15 N 014:39:59 E
DP 47:42:07 N 014:31:17 E
DP 47:48:53 N 014:23:58 E
DP 47:51:45 N 014:18:28 E
DP 47:51:47 N 014:06:21 E
DP 47:51:49 N 013:54:14 E
DP 47:51:48 N 013:42:07 E
DP 47:51:47 N 013:30:00 E
DP 47:56:13 N 013:30:00 E
DP 48:03:08 N 013:26:02 E
DP 48:10:02 N 013:22:03 E
DP 48:10:02 N 013:10:00 E
DP 48:17:29 N 013:09:59 E
DP 48:17:41 N 013:10:47 E
DP 48:17:44 N 013:11:39 E
DP 48:17:42 N 013:12:22 E
DP 48:17:40 N 013:12:53 E
DP 48:17:39 N 013:13:23 E
DP 48:17:37 N 013:13:53 E
DP 48:17:36 N 013:14:24 E
DP 48:17:35 N 013:14:54 E
DP 48:17:37 N 013:15:24 E
DP 48:17:43 N 013:15:42 E
DP 48:18:06 N 013:16:40 E
DP 48:18:27 N 013:17:32 E
DP 48:18:49 N 013:18:26 E
DP 48:19:09 N 013:19:16 E
DP 48:19:20 N 013:19:40 E
DP 48:19:31 N 013:19:56 E
DP 48:20:10 N 013:20:52 E
DP 48:20:50 N 013:21:36 E
DP 48:21:07 N 013:21:56 E
DP 48:21:20 N 013:22:21 E
DP 48:21:53 N 013:23:30 E
DP 48:22:13 N 013:24:16 E
DP 48:22:21 N 013:24:30 E
DP 48:22:26 N 013:24:38 E
DP 48:22:41 N 013:24:51 E
DP 48:23:06 N 013:25:05 E
DP 48:23:39 N 013:25:09 E
DP 48:24:08 N 013:25:15 E
DP 48:24:35 N 013:25:29 E
DP 48:25:27 N 013:26:06 E
DP 48:25:54 N 013:26:23 E
DP 48:26:07 N 013:26:24 E
DP 48:26:26 N 013:26:16 E
DP 48:26:41 N 013:26:04 E
DP 48:27:04 N 013:25:42 E
DP 48:27:10 N 013:25:39 E
DP 48:27:16 N 013:25:37 E
DP 48:27:30 N 013:25:39 E
DP 48:27:50 N 013:25:49 E
DP 48:28:08 N 013:26:00 E
DP 48:28:23 N 013:26:13 E
DP 48:28:37 N 013:26:19 E
DP 48:29:28 N 013:26:48 E
DP 48:29:45 N 013:26:52 E
DP 48:30:20 N 013:27:12 E
DP 48:30:37 N 013:27:27 E
DP 48:30:43 N 013:27:29 E
DP 48:30:47 N 013:27:28 E
DP 48:31:12 N 013:27:02 E
DP 48:31:19 N 013:26:52 E
DP 48:31:28 N 013:26:46 E
DP 48:31:43 N 013:26:42 E
DP 48:31:51 N 013:26:45 E
DP 48:31:54 N 013:26:51 E
DP 48:32:01 N 013:27:00 E
DP 48:32:08 N 013:27:02 E
DP 48:32:16 N 013:27:01 E
DP 48:32:20 N 013:26:58 E
DP 48:32:38 N 013:26:34 E
DP 48:32:49 N 013:26:24 E
DP 48:33:01 N 013:26:17 E
DP 48:33:21 N 013:26:13 E
DP 48:33:29 N 013:26:18 E
DP 48:33:31 N 013:26:21 E
DP 48:33:36 N 013:26:33 E
DP 48:33:42 N 013:26:48 E
DP 48:33:45 N 013:26:54 E
DP 48:33:50 N 013:27:00 E
DP 48:33:46 N 013:27:09 E
DP 48:33:45 N 013:27:09 E
DP 48:33:38 N 013:27:21 E
DP 48:33:29 N 013:27:21 E
DP 48:33:26 N 013:27:29 E
DP 48:33:22 N 013:27:32 E
DP 48:33:20 N 013:27:43 E
DP 48:33:14 N 013:27:49 E
DP 48:33:15 N 013:27:50 E
DP 48:33:14 N 013:27:57 E
DP 48:33:14 N 013:28:06 E
DP 48:33:19 N 013:28:18 E
DP 48:33:22 N 013:28:31 E
DP 48:33:27 N 013:28:29 E
DP 48:33:32 N 013:28:35 E
DP 48:33:35 N 013:28:33 E
DP 48:33:36 N 013:28:31 E
DP 48:33:45 N 013:28:28 E
DP 48:33:45 N 013:28:31 E
DP 48:33:53 N 013:28:44 E
DP 48:33:51 N 013:28:47 E
DP 48:33:50 N 013:28:53 E
DP 48:33:42 N 013:29:06 E
DP 48:33:47 N 013:29:11 E
DP 48:33:46 N 013:29:20 E
DP 48:33:48 N 013:29:22 E
DP 48:33:48 N 013:29:22 E
DP 48:33:52 N 013:29:30 E
DP 48:33:56 N 013:29:31 E
DP 48:34:01 N 013:29:36 E
DP 48:34:04 N 013:29:36 E
DP 48:34:07 N 013:29:30 E
DP 48:34:09 N 013:29:29 E
DP 48:34:11 N 013:29:31 E
DP 48:34:10 N 013:29:33 E
DP 48:34:10 N 013:29:33 E
DP 48:34:10 N 013:29:40 E
DP 48:34:10 N 013:29:42 E
DP 48:34:10 N 013:29:45 E
DP 48:34:15 N 013:29:58 E
DP 48:34:14 N 013:30:01 E
DP 48:34:21 N 013:30:15 E
DP 48:34:22 N 013:30:14 E
DP 48:34:32 N 013:30:23 E
DP 48:34:40 N 013:30:25 E
DP 48:34:40 N 013:30:22 E
DP 48:34:39 N 013:30:19 E
DP 48:34:41 N 013:30:18 E
DP 48:34:45 N 013:30:18 E
DP 48:34:46 N 013:30:12 E
DP 48:34:47 N 013:30:14 E
DP 48:34:47 N 013:30:14 E
DP 48:34:51 N 013:30:09 E
DP 48:34:51 N 013:30:06 E
DP 48:35:17 N 013:30:19 E
DP 48:35:27 N 013:30:36 E
DP 48:35:26 N 013:31:02 E
DP 48:35:21 N 013:31:21 E
DP 48:35:13 N 013:31:42 E
DP 48:34:28 N 013:32:38 E
DP 48:34:22 N 013:32:52 E
DP 48:34:11 N 013:33:12 E
DP 48:34:02 N 013:33:30 E
DP 48:33:53 N 013:33:42 E
DP 48:33:43 N 013:34:01 E
DP 48:33:41 N 013:34:10 E
DP 48:33:34 N 013:34:43 E
DP 48:33:36 N 013:34:56 E
DP 48:33:42 N 013:35:03 E
DP 48:33:59 N 013:35:14 E
DP 48:34:11 N 013:35:33 E
DP 48:34:10 N 013:35:59 E
DP 48:34:01 N 013:36:21 E
DP 48:33:40 N 013:36:44 E
DP 48:33:20 N 013:37:21 E
DP 48:33:13 N 013:37:38 E
DP 48:33:10 N 013:37:58 E
DP 48:33:09 N 013:38:27 E
DP 48:32:58 N 013:39:08 E
DP 48:32:54 N 013:39:16 E
DP 48:32:49 N 013:39:21 E
DP 48:32:18 N 013:39:36 E
DP 48:32:08 N 013:39:43 E
DP 48:32:01 N 013:39:56 E
DP 48:31:38 N 013:41:21 E
DP 48:31:23 N 013:41:53 E
DP 48:31:18 N 013:42:01 E
DP 48:31:08 N 013:42:13 E
DP 48:31:04 N 013:42:20 E
DP 48:31:02 N 013:42:25 E
DP 48:30:59 N 013:42:45 E
DP 48:30:47 N 013:43:38 E
DP 48:30:51 N 013:43:41 E
DP 48:30:52 N 013:43:43 E
DP 48:30:52 N 013:43:46 E
DP 48:30:53 N 013:43:50 E
DP 48:31:00 N 013:43:56 E
DP 48:31:04 N 013:43:51 E
DP 48:31:09 N 013:43:53 E
DP 48:31:17 N 013:43:51 E
DP 48:31:20 N 013:44:00 E
DP 48:31:31 N 013:44:00 E
DP 48:31:34 N 013:44:07 E
DP 48:31:36 N 013:44:16 E
DP 48:31:36 N 013:44:26 E
DP 48:31:42 N 013:44:35 E
DP 48:31:42 N 013:44:44 E
DP 48:31:47 N 013:44:49 E
DP 48:31:46 N 013:44:52 E
DP 48:31:54 N 013:44:53 E
DP 48:31:56 N 013:44:57 E
DP 48:32:23 N 013:44:54 E
DP 48:32:26 N 013:44:42 E
DP 48:32:33 N 013:44:38 E
DP 48:32:36 N 013:44:39 E
DP 48:32:38 N 013:44:37 E
DP 48:32:48 N 013:44:47 E
DP 48:32:47 N 013:44:52 E
DP 48:32:49 N 013:44:53 E
DP 48:32:52 N 013:45:01 E
DP 48:32:59 N 013:45:06 E
DP 48:33:05 N 013:45:17 E
DP 48:33:09 N 013:45:07 E
DP 48:33:09 N 013:44:48 E
DP 48:33:12 N 013:44:49 E
DP 48:33:15 N 013:44:51 E
DP 48:33:14 N 013:44:58 E
DP 48:33:16 N 013:44:58 E
DP 48:33:21 N 013:44:52 E
DP 48:33:24 N 013:44:53 E
DP 48:33:24 N 013:44:56 E
DP 48:33:28 N 013:45:02 E
DP 48:33:48 N 013:45:15 E
DP 48:33:54 N 013:45:20 E
DP 48:33:56 N 013:45:37 E
DP 48:33:30 N 013:45:58 E
DP 48:33:13 N 013:46:05 E
DP 48:33:13 N 013:46:12 E
DP 48:33:19 N 013:46:24 E
DP 48:33:21 N 013:46:20 E
DP 48:33:28 N 013:46:24 E
DP 48:33:28 N 013:46:30 E
DP 48:33:35 N 013:46:32 E
DP 48:33:41 N 013:46:40 E
DP 48:33:42 N 013:46:46 E
DP 48:33:48 N 013:46:53 E
DP 48:33:54 N 013:46:51 E
DP 48:33:56 N 013:46:54 E
DP 48:33:57 N 013:46:58 E
DP 48:34:02 N 013:47:05 E
DP 48:34:07 N 013:47:19 E
DP 48:34:12 N 013:47:23 E
DP 48:34:18 N 013:47:25 E
DP 48:34:21 N 013:47:40 E
DP 48:34:19 N 013:47:43 E
DP 48:34:22 N 013:47:46 E
DP 48:34:23 N 013:48:00 E
DP 48:34:25 N 013:48:03 E
DP 48:34:27 N 013:48:03 E
DP 48:34:29 N 013:48:08 E
DP 48:34:43 N 013:48:14 E
DP 48:34:48 N 013:48:21 E
DP 48:34:54 N 013:48:17 E
DP 48:35:04 N 013:48:26 E
DP 48:35:15 N 013:48:20 E
DP 48:35:19 N 013:48:22 E
DP 48:35:19 N 013:48:20 E
DP 48:35:22 N 013:48:19 E
DP 48:35:24 N 013:48:25 E
DP 48:35:26 N 013:48:23 E
DP 48:35:27 N 013:48:14 E
DP 48:35:32 N 013:48:07 E
DP 48:35:40 N 013:48:05 E
DP 48:35:41 N 013:48:03 E
DP 48:35:45 N 013:48:04 E
DP 48:35:45 N 013:48:06 E
DP 48:35:46 N 013:48:08 E
DP 48:35:46 N 013:48:05 E
DP 48:35:47 N 013:48:05 E
DP 48:35:46 N 013:48:07 E
DP 48:35:47 N 013:48:08 E
DP 48:35:50 N 013:48:05 E
DP 48:35:53 N 013:48:07 E
DP 48:35:55 N 013:48:11 E
DP 48:35:55 N 013:48:11 E
DP 48:35:55 N 013:48:18 E
DP 48:35:57 N 013:48:19 E
DP 48:35:57 N 013:48:21 E
DP 48:36:00 N 013:48:31 E
DP 48:36:01 N 013:48:29 E
DP 48:36:05 N 013:48:31 E
DP 48:36:04 N 013:48:32 E
DP 48:36:11 N 013:48:31 E
DP 48:36:18 N 013:48:27 E
DP 48:36:20 N 013:48:35 E
DP 48:36:28 N 013:48:41 E
DP 48:36:31 N 013:48:37 E
