*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:46 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:30:45 N 013:02:48 E
DP 47:30:52 N 013:02:48 E
DP 47:30:55 N 013:02:48 E
DP 47:30:57 N 013:02:46 E
DP 47:30:58 N 013:02:43 E
DP 47:30:57 N 013:02:40 E
DP 47:30:58 N 013:02:38 E
DP 47:31:01 N 013:02:36 E
DP 47:31:03 N 013:02:37 E
DP 47:31:06 N 013:02:36 E
DP 47:31:08 N 013:02:37 E
DP 47:31:09 N 013:02:38 E
DP 47:31:12 N 013:02:36 E
DP 47:31:14 N 013:02:40 E
DP 47:31:14 N 013:02:44 E
DP 47:31:14 N 013:02:47 E
DP 47:31:17 N 013:02:51 E
DP 47:31:18 N 013:02:50 E
DP 47:31:21 N 013:02:48 E
DP 47:31:26 N 013:02:47 E
DP 47:31:28 N 013:02:43 E
DP 47:31:31 N 013:02:37 E
DP 47:31:35 N 013:02:31 E
DP 47:31:36 N 013:02:25 E
DP 47:31:39 N 013:02:16 E
DP 47:31:41 N 013:02:13 E
DP 47:31:44 N 013:02:10 E
DP 47:31:47 N 013:02:05 E
DP 47:31:49 N 013:01:59 E
DP 47:31:52 N 013:01:57 E
DP 47:31:57 N 013:01:52 E
DP 47:32:03 N 013:01:53 E
DP 47:32:07 N 013:01:54 E
DP 47:32:10 N 013:01:59 E
DP 47:32:12 N 013:02:03 E
DP 47:32:15 N 013:02:03 E
DP 47:32:18 N 013:02:05 E
DP 47:32:20 N 013:02:06 E
DP 47:32:22 N 013:02:09 E
DP 47:32:25 N 013:02:13 E
DP 47:32:28 N 013:02:17 E
DP 47:32:29 N 013:02:16 E
DP 47:32:31 N 013:02:12 E
DP 47:32:33 N 013:02:13 E
DP 47:32:37 N 013:02:19 E
DP 47:32:38 N 013:02:21 E
DP 47:32:39 N 013:02:25 E
DP 47:32:41 N 013:02:29 E
DP 47:32:42 N 013:02:31 E
DP 47:32:44 N 013:02:33 E
DP 47:32:45 N 013:02:35 E
DP 47:32:47 N 013:02:38 E
DP 47:32:49 N 013:02:40 E
DP 47:32:51 N 013:02:42 E
DP 47:32:54 N 013:02:42 E
DP 47:32:57 N 013:02:42 E
DP 47:33:01 N 013:02:41 E
DP 47:33:02 N 013:02:42 E
DP 47:33:03 N 013:02:44 E
DP 47:33:05 N 013:02:50 E
DP 47:33:06 N 013:02:53 E
DP 47:33:08 N 013:02:56 E
DP 47:33:12 N 013:03:03 E
DP 47:33:17 N 013:03:09 E
DP 47:33:21 N 013:03:14 E
DP 47:33:26 N 013:03:20 E
DP 47:33:29 N 013:03:20 E
DP 47:33:35 N 013:03:19 E
DP 47:33:37 N 013:03:23 E
DP 47:33:40 N 013:03:23 E
DP 47:33:42 N 013:03:23 E
DP 47:33:44 N 013:03:26 E
DP 47:33:44 N 013:03:23 E
DP 47:33:44 N 013:03:20 E
DP 47:33:45 N 013:03:13 E
DP 47:33:46 N 013:03:07 E
DP 47:33:49 N 013:03:05 E
DP 47:33:49 N 013:03:03 E
DP 47:33:51 N 013:03:01 E
DP 47:33:53 N 013:02:59 E
DP 47:33:58 N 013:02:58 E
DP 47:34:01 N 013:02:56 E
DP 47:34:03 N 013:02:52 E
DP 47:34:07 N 013:02:49 E
DP 47:34:09 N 013:02:49 E
DP 47:34:11 N 013:02:48 E
DP 47:34:15 N 013:02:45 E
DP 47:34:21 N 013:02:38 E
DP 47:34:25 N 013:02:35 E
DP 47:34:30 N 013:02:32 E
DP 47:34:33 N 013:02:31 E
DP 47:34:35 N 013:02:29 E
DP 47:34:37 N 013:02:30 E
DP 47:34:37 N 013:02:33 E
DP 47:34:39 N 013:02:37 E
DP 47:34:42 N 013:02:39 E
DP 47:34:44 N 013:02:41 E
DP 47:34:46 N 013:02:42 E
DP 47:34:48 N 013:02:42 E
DP 47:34:50 N 013:02:41 E
DP 47:34:51 N 013:02:38 E
DP 47:34:54 N 013:02:38 E
DP 47:34:57 N 013:02:38 E
DP 47:35:00 N 013:02:37 E
DP 47:35:01 N 013:02:40 E
DP 47:35:01 N 013:02:43 E
DP 47:35:01 N 013:02:47 E
DP 47:35:03 N 013:02:50 E
DP 47:35:03 N 013:02:53 E
DP 47:35:04 N 013:02:56 E
DP 47:35:04 N 013:03:02 E
DP 47:35:04 N 013:03:05 E
DP 47:35:06 N 013:03:08 E
DP 47:35:08 N 013:03:14 E
DP 47:35:08 N 013:03:22 E
DP 47:35:09 N 013:03:31 E
DP 47:35:08 N 013:03:35 E
DP 47:35:08 N 013:03:38 E
DP 47:35:09 N 013:03:40 E
DP 47:35:11 N 013:03:48 E
DP 47:35:11 N 013:03:52 E
DP 47:35:11 N 013:03:55 E
DP 47:35:11 N 013:03:58 E
DP 47:35:09 N 013:04:03 E
DP 47:35:09 N 013:04:06 E
DP 47:35:10 N 013:04:11 E
DP 47:35:13 N 013:04:15 E
DP 47:35:17 N 013:04:17 E
DP 47:35:21 N 013:04:17 E
DP 47:35:25 N 013:04:17 E
DP 47:35:29 N 013:04:16 E
DP 47:35:31 N 013:04:13 E
DP 47:35:31 N 013:04:09 E
DP 47:35:31 N 013:04:06 E
DP 47:35:35 N 013:04:04 E
DP 47:35:38 N 013:04:02 E
DP 47:35:42 N 013:03:56 E
DP 47:35:45 N 013:03:52 E
DP 47:35:48 N 013:03:51 E
DP 47:35:52 N 013:03:50 E
DP 47:35:57 N 013:03:49 E
DP 47:36:05 N 013:03:46 E
DP 47:36:08 N 013:03:48 E
DP 47:36:10 N 013:03:51 E
DP 47:36:13 N 013:03:58 E
DP 47:36:14 N 013:04:04 E
DP 47:36:17 N 013:04:08 E
DP 47:36:19 N 013:04:11 E
DP 47:36:23 N 013:04:16 E
DP 47:36:26 N 013:04:18 E
DP 47:36:31 N 013:04:18 E
DP 47:36:37 N 013:04:18 E
DP 47:36:40 N 013:04:19 E
DP 47:36:42 N 013:04:22 E
DP 47:36:45 N 013:04:26 E
DP 47:36:46 N 013:04:31 E
DP 47:36:49 N 013:04:32 E
DP 47:36:51 N 013:04:35 E
DP 47:36:52 N 013:04:38 E
DP 47:36:53 N 013:04:39 E
DP 47:36:57 N 013:04:41 E
DP 47:37:00 N 013:04:43 E
DP 47:37:01 N 013:04:46 E
DP 47:37:03 N 013:04:47 E
DP 47:37:06 N 013:04:48 E
DP 47:37:09 N 013:04:51 E
DP 47:37:10 N 013:04:54 E
DP 47:37:12 N 013:05:02 E
DP 47:37:16 N 013:05:08 E
DP 47:37:19 N 013:05:11 E
DP 47:37:22 N 013:05:15 E
DP 47:37:25 N 013:05:19 E
DP 47:37:28 N 013:05:25 E
DP 47:37:31 N 013:05:29 E
DP 47:37:36 N 013:05:34 E
DP 47:37:38 N 013:05:38 E
DP 47:37:40 N 013:05:44 E
DP 47:37:44 N 013:05:45 E
DP 47:37:48 N 013:05:47 E
DP 47:37:50 N 013:05:47 E
DP 47:37:54 N 013:05:47 E
DP 47:37:59 N 013:05:51 E
DP 47:38:05 N 013:05:54 E
DP 47:38:08 N 013:05:55 E
DP 47:38:11 N 013:05:54 E
DP 47:38:16 N 013:05:52 E
DP 47:38:19 N 013:05:51 E
DP 47:38:23 N 013:05:50 E
DP 47:38:26 N 013:05:48 E
DP 47:38:29 N 013:05:46 E
DP 47:38:32 N 013:05:45 E
DP 47:38:34 N 013:05:44 E
DP 47:38:35 N 013:05:40 E
DP 47:38:38 N 013:05:33 E
DP 47:38:39 N 013:05:30 E
DP 47:38:46 N 013:05:27 E
DP 47:38:48 N 013:05:25 E
DP 47:38:53 N 013:05:21 E
DP 47:38:57 N 013:05:19 E
DP 47:39:02 N 013:05:19 E
DP 47:39:05 N 013:05:20 E
DP 47:39:08 N 013:05:22 E
DP 47:39:13 N 013:05:24 E
DP 47:39:15 N 013:05:22 E
DP 47:39:18 N 013:05:18 E
DP 47:39:22 N 013:05:15 E
DP 47:39:26 N 013:05:11 E
DP 47:39:28 N 013:05:09 E
DP 47:39:31 N 013:05:07 E
DP 47:39:37 N 013:05:05 E
DP 47:39:38 N 013:05:01 E
DP 47:39:40 N 013:04:55 E
DP 47:39:44 N 013:04:48 E
DP 47:39:48 N 013:04:46 E
DP 47:39:54 N 013:04:44 E
DP 47:39:59 N 013:04:42 E
DP 47:40:02 N 013:04:40 E
DP 47:40:05 N 013:04:40 E
DP 47:40:08 N 013:04:40 E
DP 47:40:10 N 013:04:38 E
DP 47:40:11 N 013:04:37 E
DP 47:40:14 N 013:04:37 E
DP 47:40:17 N 013:04:36 E
DP 47:40:22 N 013:04:36 E
DP 47:40:25 N 013:04:38 E
DP 47:40:29 N 013:04:40 E
DP 47:40:34 N 013:04:39 E
DP 47:40:38 N 013:04:39 E
DP 47:40:40 N 013:04:41 E
DP 47:40:46 N 013:04:43 E
DP 47:40:48 N 013:04:44 E
DP 47:40:52 N 013:04:44 E
DP 47:40:57 N 013:04:46 E
DP 47:41:01 N 013:04:45 E
DP 47:41:06 N 013:04:46 E
DP 47:41:11 N 013:04:47 E
DP 47:41:13 N 013:04:50 E
DP 47:41:15 N 013:04:44 E
DP 47:41:16 N 013:04:41 E
DP 47:41:20 N 013:04:38 E
DP 47:41:22 N 013:04:35 E
DP 47:41:27 N 013:04:30 E
DP 47:41:28 N 013:04:28 E
DP 47:41:29 N 013:04:24 E
DP 47:41:30 N 013:04:20 E
DP 47:41:29 N 013:04:15 E
DP 47:41:29 N 013:04:12 E
DP 47:41:30 N 013:04:09 E
DP 47:41:34 N 013:04:05 E
DP 47:41:38 N 013:03:59 E
DP 47:41:40 N 013:03:56 E
DP 47:41:43 N 013:03:52 E
DP 47:41:44 N 013:03:49 E
DP 47:41:45 N 013:03:46 E
DP 47:41:47 N 013:03:42 E
DP 47:41:49 N 013:03:40 E
DP 47:41:51 N 013:03:37 E
DP 47:41:55 N 013:03:34 E
DP 47:41:58 N 013:03:30 E
DP 47:42:00 N 013:03:29 E
DP 47:42:03 N 013:03:26 E
DP 47:42:06 N 013:03:23 E
DP 47:42:11 N 013:03:21 E
DP 47:42:14 N 013:03:19 E
DP 47:42:15 N 013:03:17 E
DP 47:42:16 N 013:03:14 E
DP 47:42:18 N 013:03:10 E
DP 47:42:23 N 013:03:06 E
DP 47:42:27 N 013:03:00 E
DP 47:42:32 N 013:02:52 E
DP 47:42:36 N 013:02:59 E
DP 47:42:38 N 013:02:57 E
DP 47:42:44 N 013:02:46 E
DP 47:42:45 N 013:02:43 E
DP 47:42:46 N 013:02:37 E
DP 47:42:46 N 013:02:33 E
DP 47:42:49 N 013:02:36 E
DP 47:42:50 N 013:02:34 E
DP 47:42:51 N 013:02:28 E
DP 47:42:53 N 013:02:21 E
DP 47:42:55 N 013:02:17 E
DP 47:42:56 N 013:02:10 E
DP 47:42:56 N 013:02:07 E
DP 47:42:58 N 013:02:00 E
DP 47:42:58 N 013:01:58 E
DP 47:42:57 N 013:01:56 E
DP 47:42:56 N 013:01:53 E
DP 47:42:58 N 013:01:51 E
DP 47:42:58 N 013:01:48 E
DP 47:42:59 N 013:01:46 E
DP 47:42:59 N 013:01:42 E
DP 47:42:59 N 013:01:40 E
DP 47:43:00 N 013:01:37 E
DP 47:43:02 N 013:01:36 E
DP 47:43:03 N 013:01:35 E
DP 47:43:05 N 013:01:33 E
DP 47:43:07 N 013:01:30 E
DP 47:43:10 N 013:01:28 E
DP 47:43:14 N 013:01:23 E
DP 47:43:15 N 013:01:22 E
DP 47:43:15 N 013:01:17 E
DP 47:43:17 N 013:01:13 E
DP 47:43:17 N 013:01:10 E
DP 47:43:18 N 013:01:08 E
DP 47:43:20 N 013:01:07 E
DP 47:43:22 N 013:01:05 E
DP 47:43:23 N 013:01:01 E
DP 47:43:21 N 013:00:56 E
DP 47:43:20 N 013:00:50 E
DP 47:43:21 N 013:00:45 E
DP 47:43:21 N 013:00:41 E
DP 47:43:21 N 013:00:37 E
DP 47:43:21 N 013:00:35 E
DP 47:43:20 N 013:00:31 E
DP 47:43:16 N 013:00:29 E
DP 47:43:15 N 013:00:28 E
DP 47:43:13 N 013:00:26 E
DP 47:43:11 N 013:00:26 E
DP 47:43:09 N 013:00:24 E
DP 47:43:07 N 013:00:20 E
DP 47:43:05 N 013:00:18 E
DP 47:43:04 N 013:00:18 E
DP 47:43:00 N 013:00:20 E
DP 47:42:59 N 013:00:19 E
DP 47:42:58 N 013:00:18 E
DP 47:42:55 N 013:00:17 E
DP 47:42:54 N 013:00:16 E
DP 47:42:53 N 013:00:12 E
DP 47:42:51 N 013:00:11 E
DP 47:42:49 N 013:00:10 E
DP 47:42:48 N 013:00:08 E
DP 47:42:47 N 013:00:06 E
DP 47:42:47 N 013:00:01 E
DP 47:42:47 N 012:59:54 E
DP 47:42:47 N 012:59:52 E
DP 47:42:47 N 012:59:49 E
DP 47:42:47 N 012:59:47 E
DP 47:42:46 N 012:59:45 E
DP 47:42:46 N 012:59:43 E
DP 47:42:46 N 012:59:41 E
DP 47:42:45 N 012:59:40 E
DP 47:42:43 N 012:59:38 E
DP 47:42:42 N 012:59:37 E
DP 47:42:41 N 012:59:35 E
DP 47:42:40 N 012:59:33 E
DP 47:42:38 N 012:59:31 E
DP 47:42:36 N 012:59:30 E
DP 47:42:35 N 012:59:29 E
DP 47:42:33 N 012:59:29 E
DP 47:42:31 N 012:59:29 E
DP 47:42:29 N 012:59:26 E
DP 47:42:28 N 012:59:22 E
DP 47:42:27 N 012:59:19 E
DP 47:42:27 N 012:59:17 E
DP 47:42:26 N 012:59:15 E
DP 47:42:26 N 012:59:11 E
DP 47:42:26 N 012:59:04 E
DP 47:42:26 N 012:59:01 E
DP 47:42:26 N 012:58:55 E
DP 47:42:26 N 012:58:48 E
DP 47:42:26 N 012:58:45 E
DP 47:42:27 N 012:58:36 E
DP 47:42:27 N 012:58:33 E
DP 47:42:27 N 012:58:31 E
DP 47:42:26 N 012:58:29 E
DP 47:42:26 N 012:58:26 E
DP 47:42:26 N 012:58:23 E
DP 47:42:27 N 012:58:20 E
DP 47:42:27 N 012:58:10 E
DP 47:42:27 N 012:58:08 E
DP 47:42:28 N 012:58:05 E
DP 47:42:28 N 012:58:02 E
DP 47:42:28 N 012:58:00 E
DP 47:42:30 N 012:57:55 E
DP 47:42:31 N 012:57:52 E
DP 47:42:32 N 012:57:48 E
DP 47:42:33 N 012:57:44 E
DP 47:42:32 N 012:57:42 E
DP 47:42:33 N 012:57:36 E
DP 47:42:32 N 012:57:33 E
DP 47:42:30 N 012:57:28 E
DP 47:42:28 N 012:57:25 E
DP 47:42:27 N 012:57:21 E
DP 47:42:28 N 012:57:18 E
DP 47:42:30 N 012:57:15 E
DP 47:42:31 N 012:57:12 E
DP 47:42:33 N 012:57:09 E
DP 47:42:34 N 012:57:08 E
DP 47:42:36 N 012:57:06 E
DP 47:42:37 N 012:57:04 E
DP 47:42:39 N 012:56:59 E
DP 47:42:40 N 012:56:57 E
DP 47:42:41 N 012:56:54 E
DP 47:42:42 N 012:56:51 E
DP 47:42:43 N 012:56:49 E
DP 47:42:43 N 012:56:43 E
DP 47:42:41 N 012:56:40 E
DP 47:42:41 N 012:56:37 E
DP 47:42:42 N 012:56:35 E
DP 47:42:42 N 012:56:33 E
DP 47:42:42 N 012:56:29 E
DP 47:42:42 N 012:56:27 E
DP 47:42:41 N 012:56:24 E
DP 47:42:41 N 012:56:21 E
DP 47:42:41 N 012:56:19 E
DP 47:42:39 N 012:56:14 E
DP 47:42:37 N 012:56:08 E
DP 47:42:35 N 012:56:03 E
DP 47:42:34 N 012:56:01 E
DP 47:42:34 N 012:55:58 E
DP 47:42:34 N 012:55:52 E
DP 47:42:34 N 012:55:50 E
DP 47:42:35 N 012:55:47 E
DP 47:42:35 N 012:55:44 E
DP 47:42:34 N 012:55:42 E
DP 47:42:36 N 012:55:38 E
DP 47:42:36 N 012:55:33 E
DP 47:42:36 N 012:55:31 E
DP 47:42:36 N 012:55:29 E
DP 47:42:39 N 012:55:31 E
DP 47:42:40 N 012:55:29 E
DP 47:42:43 N 012:55:26 E
DP 47:42:45 N 012:55:25 E
DP 47:42:49 N 012:55:22 E
DP 47:42:51 N 012:55:19 E
DP 47:42:51 N 012:55:17 E
DP 47:42:51 N 012:55:15 E
DP 47:42:51 N 012:55:13 E
DP 47:42:52 N 012:55:11 E
DP 47:42:53 N 012:55:09 E
DP 47:42:54 N 012:55:07 E
DP 47:42:56 N 012:55:05 E
DP 47:42:58 N 012:55:02 E
DP 47:42:59 N 012:55:00 E
DP 47:42:59 N 012:54:58 E
DP 47:43:00 N 012:54:55 E
DP 47:43:01 N 012:54:51 E
DP 47:43:02 N 012:54:49 E
DP 47:43:02 N 012:54:47 E
DP 47:43:05 N 012:54:46 E
DP 47:43:08 N 012:54:46 E
DP 47:43:09 N 012:54:44 E
DP 47:43:11 N 012:54:41 E
DP 47:43:13 N 012:54:38 E
DP 47:43:16 N 012:54:35 E
DP 47:43:17 N 012:54:34 E
DP 47:43:19 N 012:54:33 E
DP 47:43:19 N 012:54:31 E
DP 47:43:21 N 012:54:30 E
DP 47:43:21 N 012:54:28 E
DP 47:43:22 N 012:54:25 E
DP 47:43:23 N 012:54:21 E
DP 47:43:25 N 012:54:20 E
DP 47:43:27 N 012:54:19 E
DP 47:43:29 N 012:54:19 E
DP 47:43:31 N 012:54:18 E
DP 47:43:33 N 012:54:18 E
DP 47:43:36 N 012:54:17 E
DP 47:43:38 N 012:54:19 E
DP 47:43:40 N 012:54:22 E
DP 47:43:42 N 012:54:24 E
DP 47:43:44 N 012:54:28 E
DP 47:43:46 N 012:54:30 E
DP 47:43:46 N 012:54:32 E
DP 47:43:46 N 012:54:34 E
DP 47:43:50 N 012:54:38 E
DP 47:43:52 N 012:54:40 E
DP 47:43:53 N 012:54:41 E
DP 47:43:55 N 012:54:41 E
DP 47:43:58 N 012:54:42 E
DP 47:44:01 N 012:54:43 E
DP 47:44:04 N 012:54:42 E
DP 47:44:06 N 012:54:42 E
DP 47:44:08 N 012:54:44 E
DP 47:44:11 N 012:54:45 E
DP 47:44:14 N 012:54:51 E
DP 47:44:17 N 012:54:53 E
DP 47:44:20 N 012:54:55 E
DP 47:44:21 N 012:54:55 E
DP 47:44:21 N 012:54:58 E
DP 47:44:23 N 012:55:00 E
DP 47:44:26 N 012:55:02 E
DP 47:44:30 N 012:55:03 E
DP 47:44:33 N 012:55:05 E
DP 47:44:33 N 012:55:08 E
DP 47:44:34 N 012:55:10 E
DP 47:44:36 N 012:55:14 E
DP 47:44:39 N 012:55:17 E
DP 47:44:40 N 012:55:21 E
DP 47:44:40 N 012:55:30 E
DP 47:44:40 N 012:55:33 E
DP 47:44:40 N 012:55:38 E
DP 47:44:41 N 012:55:42 E
DP 47:44:41 N 012:55:47 E
DP 47:44:42 N 012:55:50 E
DP 47:44:44 N 012:55:51 E
DP 47:44:47 N 012:55:54 E
DP 47:44:50 N 012:55:58 E
DP 47:44:52 N 012:56:03 E
DP 47:44:52 N 012:56:05 E
DP 47:44:51 N 012:56:07 E
DP 47:44:53 N 012:56:08 E
DP 47:44:55 N 012:56:09 E
DP 47:44:59 N 012:56:10 E
DP 47:45:01 N 012:56:10 E
DP 47:45:06 N 012:56:10 E
DP 47:45:12 N 012:56:09 E
DP 47:45:15 N 012:56:09 E
DP 47:45:19 N 012:56:12 E
DP 47:45:22 N 012:56:15 E
DP 47:45:24 N 012:56:16 E
DP 47:45:26 N 012:56:15 E
DP 47:45:28 N 012:56:16 E
DP 47:45:29 N 012:56:16 E
DP 47:45:29 N 012:56:14 E
DP 47:45:28 N 012:56:12 E
DP 47:45:25 N 012:56:11 E
DP 47:45:25 N 012:56:09 E
DP 47:45:27 N 012:56:08 E
DP 47:45:29 N 012:56:07 E
DP 47:45:30 N 012:56:09 E
DP 47:45:31 N 012:56:11 E
DP 47:45:32 N 012:56:13 E
DP 47:45:33 N 012:56:16 E
DP 47:45:33 N 012:56:20 E
DP 47:45:34 N 012:56:24 E
DP 47:45:35 N 012:56:26 E
DP 47:45:35 N 012:56:28 E
DP 47:45:39 N 012:56:30 E
DP 47:45:43 N 012:56:34 E
DP 47:45:48 N 012:56:39 E
DP 47:45:51 N 012:56:41 E
DP 47:45:55 N 012:56:40 E
DP 47:46:00 N 012:56:38 E
DP 47:46:05 N 012:56:36 E
DP 47:46:12 N 012:56:34 E
DP 47:46:15 N 012:56:33 E
DP 47:46:15 N 012:56:29 E
DP 47:46:15 N 012:56:22 E
DP 47:46:14 N 012:56:18 E
DP 47:46:13 N 012:56:11 E
DP 47:46:13 N 012:56:05 E
DP 47:46:17 N 012:56:07 E
DP 47:46:19 N 012:56:08 E
DP 47:46:20 N 012:56:05 E
DP 47:46:17 N 012:56:00 E
DP 47:46:15 N 012:55:57 E
DP 47:46:15 N 012:55:55 E
DP 47:46:16 N 012:55:53 E
DP 47:46:15 N 012:55:50 E
DP 47:46:14 N 012:55:49 E
DP 47:46:14 N 012:55:46 E
DP 47:46:12 N 012:55:45 E
DP 47:46:11 N 012:55:44 E
DP 47:46:12 N 012:55:40 E
DP 47:46:16 N 012:55:42 E
DP 47:46:20 N 012:55:44 E
DP 47:46:23 N 012:55:46 E
DP 47:46:25 N 012:55:48 E
DP 47:46:30 N 012:55:53 E
DP 47:46:33 N 012:55:57 E
DP 47:46:34 N 012:55:58 E
DP 47:46:35 N 012:56:02 E
DP 47:46:36 N 012:56:07 E
DP 47:46:37 N 012:56:13 E
DP 47:46:39 N 012:56:16 E
DP 47:46:39 N 012:56:19 E
DP 47:46:41 N 012:56:21 E
DP 47:46:42 N 012:56:24 E
DP 47:46:46 N 012:56:24 E
DP 47:46:49 N 012:56:23 E
DP 47:46:51 N 012:56:22 E
DP 47:46:54 N 012:56:21 E
DP 47:46:57 N 012:56:18 E
DP 47:46:59 N 012:56:18 E
DP 47:47:02 N 012:56:17 E
DP 47:47:05 N 012:56:19 E
DP 47:47:08 N 012:56:22 E
DP 47:47:09 N 012:56:26 E
DP 47:47:10 N 012:56:30 E
DP 47:47:11 N 012:56:36 E
DP 47:47:11 N 012:56:40 E
DP 47:47:11 N 012:56:43 E
DP 47:47:10 N 012:56:45 E
DP 47:47:10 N 012:56:47 E
DP 47:47:10 N 012:56:49 E
DP 47:47:13 N 012:56:52 E
DP 47:47:16 N 012:56:55 E
DP 47:47:19 N 012:56:57 E
DP 47:47:23 N 012:57:00 E
DP 47:47:26 N 012:57:03 E
DP 47:47:29 N 012:57:06 E
DP 47:47:32 N 012:57:10 E
DP 47:47:35 N 012:57:15 E
DP 47:47:38 N 012:57:19 E
DP 47:47:41 N 012:57:25 E
DP 47:47:47 N 012:57:34 E
DP 47:47:50 N 012:57:40 E
DP 47:47:53 N 012:57:44 E
DP 47:47:56 N 012:57:47 E
DP 47:47:57 N 012:57:48 E
DP 47:48:00 N 012:57:49 E
DP 47:48:01 N 012:57:51 E
DP 47:48:02 N 012:57:52 E
DP 47:48:05 N 012:57:54 E
DP 47:48:08 N 012:57:57 E
DP 47:48:10 N 012:57:59 E
DP 47:48:15 N 012:58:03 E
DP 47:48:19 N 012:58:07 E
DP 47:48:21 N 012:58:09 E
DP 47:48:25 N 012:58:12 E
DP 47:48:33 N 012:58:18 E
DP 47:48:40 N 012:58:23 E
DP 47:48:46 N 012:58:28 E
DP 47:48:52 N 012:58:33 E
DP 47:48:59 N 012:58:37 E
DP 47:49:03 N 012:58:40 E
DP 47:49:09 N 012:58:43 E
DP 47:49:11 N 012:58:45 E
DP 47:49:17 N 012:58:48 E
DP 47:49:20 N 012:58:50 E
DP 47:49:24 N 012:58:52 E
DP 47:49:30 N 012:58:56 E
DP 47:49:32 N 012:58:57 E
DP 47:49:36 N 012:59:00 E
DP 47:49:39 N 012:59:02 E
DP 47:49:41 N 012:59:04 E
DP 47:49:44 N 012:59:07 E
DP 47:49:49 N 012:59:12 E
DP 47:49:53 N 012:59:18 E
DP 47:49:55 N 012:59:20 E
DP 47:49:57 N 012:59:22 E
DP 47:49:58 N 012:59:24 E
DP 47:50:01 N 012:59:29 E
DP 47:50:03 N 012:59:31 E
DP 47:50:05 N 012:59:35 E
DP 47:50:06 N 012:59:37 E
DP 47:50:07 N 012:59:39 E
DP 47:50:09 N 012:59:42 E
DP 47:50:11 N 012:59:45 E
DP 47:50:15 N 012:59:51 E
DP 47:50:18 N 012:59:54 E
DP 47:50:22 N 012:59:59 E
DP 47:50:24 N 013:00:02 E
DP 47:50:25 N 013:00:03 E
DP 47:50:27 N 013:00:04 E
DP 47:50:29 N 013:00:07 E
DP 47:50:32 N 013:00:09 E
DP 47:50:36 N 013:00:12 E
DP 47:50:39 N 013:00:13 E
DP 47:50:42 N 013:00:14 E
DP 47:50:45 N 013:00:15 E
DP 47:50:47 N 013:00:14 E
DP 47:50:50 N 013:00:14 E
DP 47:50:52 N 013:00:14 E
DP 47:50:56 N 013:00:13 E
DP 47:50:58 N 013:00:12 E
DP 47:51:01 N 013:00:11 E
DP 47:51:06 N 013:00:08 E
DP 47:51:12 N 013:00:05 E
DP 47:51:15 N 013:00:04 E
DP 47:51:17 N 013:00:02 E
DP 47:51:19 N 013:00:01 E
DP 47:51:23 N 012:59:58 E
DP 47:51:26 N 012:59:54 E
DP 47:51:30 N 012:59:50 E
DP 47:51:35 N 012:59:46 E
DP 47:51:40 N 012:59:41 E
DP 47:51:44 N 012:59:37 E
DP 47:51:49 N 012:59:33 E
DP 47:51:52 N 012:59:30 E
DP 47:51:56 N 012:59:26 E
DP 47:52:00 N 012:59:22 E
DP 47:52:06 N 012:59:17 E
DP 47:52:10 N 012:59:14 E
DP 47:52:14 N 012:59:09 E
DP 47:52:21 N 012:59:03 E
DP 47:52:23 N 012:59:01 E
DP 47:52:28 N 012:58:58 E
DP 47:52:30 N 012:58:56 E
DP 47:52:37 N 012:58:52 E
DP 47:52:40 N 012:58:49 E
DP 47:52:43 N 012:58:47 E
DP 47:52:48 N 012:58:44 E
DP 47:52:50 N 012:58:42 E
DP 47:52:55 N 012:58:39 E
DP 47:53:06 N 012:58:32 E
DP 47:53:18 N 012:58:25 E
DP 47:53:23 N 012:58:21 E
DP 47:53:29 N 012:58:17 E
DP 47:53:34 N 012:58:14 E
DP 47:53:38 N 012:58:12 E
DP 47:53:42 N 012:58:10 E
DP 47:53:45 N 012:58:08 E
